[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[debug]: 	VK_KHR_display
[debug]: 	VK_KHR_external_fence_capabilities
[debug]: 	VK_KHR_external_memory_capabilities
[debug]: 	VK_KHR_external_semaphore_capabilities
[debug]: 	VK_KHR_get_display_properties2
[debug]: 	VK_KHR_get_physical_device_properties2
[debug]: 	VK_KHR_get_surface_capabilities2
[debug]: 	VK_KHR_surface
[debug]: 	VK_KHR_surface_protected_capabilities
[debug]: 	VK_KHR_wayland_surface
[debug]: 	VK_KHR_xcb_surface
[debug]: 	VK_KHR_xlib_surface
[debug]: 	VK_EXT_acquire_drm_display
[debug]: 	VK_EXT_acquire_xlib_display
[debug]: 	VK_EXT_debug_report
[debug]: 	VK_EXT_debug_utils
[debug]: 	VK_EXT_direct_mode_display
[debug]: 	VK_EXT_display_surface_counter
[debug]: 	VK_EXT_headless_surface
[debug]: 	VK_KHR_surface_maintenance1
[debug]: 	VK_EXT_surface_maintenance1
[debug]: 	VK_EXT_swapchain_colorspace
[debug]: 	VK_KHR_portability_enumeration
[debug]: 	VK_LUNARG_direct_driver_loading
[debug]: 	VK_EXT_layer_settings
[warning]: Couldn't find validation layer VK_LAYER_KHRONOS_validation
[debug]: Device: Intel(R) UHD Graphics 630 (CML GT2)
[debug]: Properties: .{ .apiVersion = 4211042, .driverVersion = 109060097, .vendorID = 32902, .deviceID = 39877, .deviceType = 1, .deviceName = { 73, 110, 116, 101, 108, 40, 82, 41, 32, 85, 72, 68, 32, 71, 114, 97, 112, 104, 105, 99, 115, 32, 54, 51, 48, 32, 40, 67, 77, 76, 32, 71, 84, 50, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 }, .pipelineCacheUUID = { 144, 22, 199, 143, 166, 154, 248, 175, 143, 133, 58, 248, 185, 33, 131, 197 }, .limits = .{ .maxImageDimension1D = 16384, .maxImageDimension2D = 16384, .maxImageDimension3D = 2048, .maxImageDimensionCube = 16384, .maxImageArrayLayers = 2048, .maxTexelBufferElements = 134217728, .maxUniformBufferRange = 134217728, .maxStorageBufferRange = 4294967295, .maxPushConstantsSize = 256, .maxMemoryAllocationCount = 4294967295, .maxSamplerAllocationCount = 65536, .bufferImageGranularity = 1, .sparseAddressSpaceSize = 0, .maxBoundDescriptorSets = 32, .maxPerStageDescriptorSamplers = 402653184, .maxPerStageDescriptorUniformBuffers = 201326592, .maxPerStageDescriptorStorageBuffers = 201326592, .maxPerStageDescriptorSampledImages = 201326592, .maxPerStageDescriptorStorageImages = 201326592, .maxPerStageDescriptorInputAttachments = 64, .maxPerStageResources = 201326592, .maxDescriptorSetSamplers = 402653184, .maxDescriptorSetUniformBuffers = 201326592, .maxDescriptorSetUniformBuffersDynamic = 8, .maxDescriptorSetStorageBuffers = 201326592, .maxDescriptorSetStorageBuffersDynamic = 8, .maxDescriptorSetSampledImages = 201326592, .maxDescriptorSetStorageImages = 201326592, .maxDescriptorSetInputAttachments = 256, .maxVertexInputAttributes = 29, .maxVertexInputBindings = 31, .maxVertexInputAttributeOffset = 2047, .maxVertexInputBindingStride = 4095, .maxVertexOutputComponents = 128, .maxTessellationGenerationLevel = 64, .maxTessellationPatchSize = 32, .maxTessellationControlPerVertexInputComponents = 128, .maxTessellationControlPerVertexOutputComponents = 128, .maxTessellationControlPerPatchOutputComponents = 128, .maxTessellationControlTotalOutputComponents = 4096, .maxTessellationEvaluationInputComponents = 128, .maxTessellationEvaluationOutputComponents = 128, .maxGeometryShaderInvocations = 32, .maxGeometryInputComponents = 128, .maxGeometryOutputComponents = 128, .maxGeometryOutputVertices = 256, .maxGeometryTotalOutputComponents = 1024, .maxFragmentInputComponents = 116, .maxFragmentOutputAttachments = 8, .maxFragmentDualSrcAttachments = 1, .maxFragmentCombinedOutputResources = 402653192, .maxComputeSharedMemorySize = 49152, .maxComputeWorkGroupCount = { 2147483647, 65535, 65535 }, .maxComputeWorkGroupInvocations = 1024, .maxComputeWorkGroupSize = { 1024, 1024, 1024 }, .subPixelPrecisionBits = 8, .subTexelPrecisionBits = 8, .mipmapPrecisionBits = 8, .maxDrawIndexedIndexValue = 4294967295, .maxDrawIndirectCount = 4294967295, .maxSamplerLodBias = 16, .maxSamplerAnisotropy = 16, .maxViewports = 16, .maxViewportDimensions = { 16384, 16384 }, .viewportBoundsRange = { -32768, 32767 }, .viewportSubPixelBits = 13, .minMemoryMapAlignment = 4096, .minTexelBufferOffsetAlignment = 16, .minUniformBufferOffsetAlignment = 64, .minStorageBufferOffsetAlignment = 4, .minTexelOffset = -8, .maxTexelOffset = 7, .minTexelGatherOffset = -32, .maxTexelGatherOffset = 31, .minInterpolationOffset = -0.5, .maxInterpolationOffset = 0.4375, .subPixelInterpolationOffsetBits = 4, .maxFramebufferWidth = 16384, .maxFramebufferHeight = 16384, .maxFramebufferLayers = 2048, .framebufferColorSampleCounts = 31, .framebufferDepthSampleCounts = 31, .framebufferStencilSampleCounts = 31, .framebufferNoAttachmentsSampleCounts = 31, .maxColorAttachments = 8, .sampledImageColorSampleCounts = 31, .sampledImageIntegerSampleCounts = 31, .sampledImageDepthSampleCounts = 31, .sampledImageStencilSampleCounts = 31, .storageImageSampleCounts = 1, .maxSampleMaskWords = 1, .timestampComputeAndGraphics = 1, .timestampPeriod = 83.333336, .maxClipDistances = 8, .maxCullDistances = 8, .maxCombinedClipAndCullDistances = 8, .discreteQueuePriorities = 2, .pointSizeRange = { 0.125, 255.875 }, .lineWidthRange = { 0, 8 }, .pointSizeGranularity = 0.125, .lineWidthGranularity = 0.0078125, .strictLines = 0, .standardSampleLocations = 1, .optimalBufferCopyOffsetAlignment = 64, .optimalBufferCopyRowPitchAlignment = 64, .nonCoherentAtomSize = 64 }, .sparseProperties = .{ .residencyStandard2DBlockShape = 0, .residencyStandard2DMultisampleBlockShape = 0, .residencyStandard3DBlockShape = 0, .residencyAlignedMipSize = 0, .residencyNonResidentStrict = 0 } }
[debug]: Features: .{ .robustBufferAccess = 1, .fullDrawIndexUint32 = 1, .imageCubeArray = 1, .independentBlend = 1, .geometryShader = 1, .tessellationShader = 1, .sampleRateShading = 1, .dualSrcBlend = 1, .logicOp = 1, .multiDrawIndirect = 1, .drawIndirectFirstInstance = 1, .depthClamp = 1, .depthBiasClamp = 1, .fillModeNonSolid = 1, .depthBounds = 0, .wideLines = 1, .largePoints = 1, .alphaToOne = 1, .multiViewport = 1, .samplerAnisotropy = 1, .textureCompressionETC2 = 1, .textureCompressionASTC_LDR = 1, .textureCompressionBC = 1, .occlusionQueryPrecise = 1, .pipelineStatisticsQuery = 1, .vertexPipelineStoresAndAtomics = 1, .fragmentStoresAndAtomics = 1, .shaderTessellationAndGeometryPointSize = 1, .shaderImageGatherExtended = 1, .shaderStorageImageExtendedFormats = 1, .shaderStorageImageMultisample = 0, .shaderStorageImageReadWithoutFormat = 0, .shaderStorageImageWriteWithoutFormat = 1, .shaderUniformBufferArrayDynamicIndexing = 1, .shaderSampledImageArrayDynamicIndexing = 1, .shaderStorageBufferArrayDynamicIndexing = 1, .shaderStorageImageArrayDynamicIndexing = 1, .shaderClipDistance = 1, .shaderCullDistance = 1, .shaderFloat64 = 1, .shaderInt64 = 1, .shaderInt16 = 1, .shaderResourceResidency = 0, .shaderResourceMinLod = 1, .sparseBinding = 0, .sparseResidencyBuffer = 0, .sparseResidencyImage2D = 0, .sparseResidencyImage3D = 0, .sparseResidency2Samples = 0, .sparseResidency4Samples = 0, .sparseResidency8Samples = 0, .sparseResidency16Samples = 0, .sparseResidencyAliased = 0, .variableMultisampleRate = 1, .inheritedQueries = 1 }
[debug]: Device extensions:
[debug]: 	VK_KHR_8bit_storage
[debug]: 	VK_KHR_16bit_storage
[debug]: 	VK_KHR_bind_memory2
[debug]: 	VK_KHR_buffer_device_address
[debug]: 	VK_KHR_calibrated_timestamps
[debug]: 	VK_KHR_compute_shader_derivatives
[debug]: 	VK_KHR_copy_commands2
[debug]: 	VK_KHR_copy_memory_indirect
[debug]: 	VK_KHR_create_renderpass2
[debug]: 	VK_KHR_dedicated_allocation
[debug]: 	VK_KHR_deferred_host_operations
[debug]: 	VK_KHR_depth_clamp_zero_one
[debug]: 	VK_KHR_depth_stencil_resolve
[debug]: 	VK_KHR_descriptor_update_template
[debug]: 	VK_KHR_device_address_commands
[debug]: 	VK_KHR_device_group
[debug]: 	VK_KHR_draw_indirect_count
[debug]: 	VK_KHR_driver_properties
[debug]: 	VK_KHR_dynamic_rendering
[debug]: 	VK_KHR_dynamic_rendering_local_read
[debug]: 	VK_KHR_external_fence
[debug]: 	VK_KHR_external_fence_fd
[debug]: 	VK_KHR_external_memory
[debug]: 	VK_KHR_external_memory_fd
[debug]: 	VK_KHR_external_semaphore
[debug]: 	VK_KHR_external_semaphore_fd
[debug]: 	VK_KHR_format_feature_flags2
[debug]: 	VK_KHR_get_memory_requirements2
[debug]: 	VK_KHR_global_priority
[debug]: 	VK_KHR_image_format_list
[debug]: 	VK_KHR_imageless_framebuffer
[debug]: 	VK_KHR_incremental_present
[debug]: 	VK_KHR_index_type_uint8
[debug]: 	VK_KHR_internally_synchronized_queues
[debug]: 	VK_KHR_line_rasterization
[debug]: 	VK_KHR_load_store_op_none
[debug]: 	VK_KHR_maintenance1
[debug]: 	VK_KHR_maintenance2
[debug]: 	VK_KHR_maintenance3
[debug]: 	VK_KHR_maintenance4
[debug]: 	VK_KHR_maintenance5
[debug]: 	VK_KHR_maintenance6
[debug]: 	VK_KHR_maintenance7
[debug]: 	VK_KHR_maintenance8
[debug]: 	VK_KHR_maintenance9
[debug]: 	VK_KHR_maintenance10
[debug]: 	VK_KHR_maintenance11
[debug]: 	VK_KHR_map_memory2
[debug]: 	VK_KHR_multiview
[debug]: 	VK_KHR_pipeline_binary
[debug]: 	VK_KHR_pipeline_executable_properties
[debug]: 	VK_KHR_pipeline_library
[debug]: 	VK_KHR_present_id
[debug]: 	VK_KHR_present_id2
[debug]: 	VK_KHR_present_wait
[debug]: 	VK_KHR_present_wait2
[debug]: 	VK_KHR_push_descriptor
[debug]: 	VK_KHR_relaxed_block_layout
[debug]: 	VK_KHR_robustness2
[debug]: 	VK_KHR_sampler_mirror_clamp_to_edge
[debug]: 	VK_KHR_sampler_ycbcr_conversion
[debug]: 	VK_KHR_separate_depth_stencil_layouts
[debug]: 	VK_KHR_shader_atomic_int64
[debug]: 	VK_KHR_shader_clock
[debug]: 	VK_KHR_shader_constant_data
[debug]: 	VK_KHR_shader_draw_parameters
[debug]: 	VK_KHR_shader_expect_assume
[debug]: 	VK_KHR_shader_float16_int8
[debug]: 	VK_KHR_shader_float_controls
[debug]: 	VK_KHR_shader_float_controls2
[debug]: 	VK_KHR_shader_fma
[debug]: 	VK_KHR_shader_integer_dot_product
[debug]: 	VK_KHR_shader_maximal_reconvergence
[debug]: 	VK_KHR_shader_non_semantic_info
[debug]: 	VK_KHR_shader_quad_control
[debug]: 	VK_KHR_shader_relaxed_extended_instruction
[debug]: 	VK_KHR_shader_subgroup_extended_types
[debug]: 	VK_KHR_shader_subgroup_rotate
[debug]: 	VK_KHR_shader_subgroup_uniform_control_flow
[debug]: 	VK_KHR_shader_terminate_invocation
[debug]: 	VK_KHR_shader_untyped_pointers
[debug]: 	VK_KHR_spirv_1_4
[debug]: 	VK_KHR_storage_buffer_storage_class
[debug]: 	VK_KHR_swapchain
[debug]: 	VK_KHR_swapchain_maintenance1
[debug]: 	VK_KHR_swapchain_mutable_format
[debug]: 	VK_KHR_synchronization2
[debug]: 	VK_KHR_timeline_semaphore
[debug]: 	VK_KHR_uniform_buffer_standard_layout
[debug]: 	VK_KHR_variable_pointers
[debug]: 	VK_KHR_vertex_attribute_divisor
[debug]: 	VK_KHR_vulkan_memory_model
[debug]: 	VK_KHR_workgroup_memory_explicit_layout
[debug]: 	VK_KHR_zero_initialize_workgroup_memory
[debug]: 	VK_EXT_4444_formats
[debug]: 	VK_EXT_attachment_feedback_loop_dynamic_state
[debug]: 	VK_EXT_attachment_feedback_loop_layout
[debug]: 	VK_EXT_border_color_swizzle
[debug]: 	VK_EXT_buffer_device_address
[debug]: 	VK_EXT_calibrated_timestamps
[debug]: 	VK_EXT_color_write_enable
[debug]: 	VK_EXT_conditional_rendering
[debug]: 	VK_EXT_conservative_rasterization
[debug]: 	VK_EXT_custom_border_color
[debug]: 	VK_EXT_debug_marker
[debug]: 	VK_EXT_depth_bias_control
[debug]: 	VK_EXT_depth_clamp_control
[debug]: 	VK_EXT_depth_clamp_zero_one
[debug]: 	VK_EXT_depth_clip_control
[debug]: 	VK_EXT_depth_clip_enable
[debug]: 	VK_EXT_descriptor_buffer
[debug]: 	VK_EXT_descriptor_heap
[debug]: 	VK_EXT_descriptor_indexing
[debug]: 	VK_EXT_device_address_binding_report
[debug]: 	VK_EXT_device_memory_report
[debug]: 	VK_EXT_display_control
[debug]: 	VK_EXT_dynamic_rendering_unused_attachments
[debug]: 	VK_EXT_extended_dynamic_state
[debug]: 	VK_EXT_extended_dynamic_state2
[debug]: 	VK_EXT_extended_dynamic_state3
[debug]: 	VK_EXT_external_memory_acquire_unmodified
[debug]: 	VK_EXT_external_memory_dma_buf
[debug]: 	VK_EXT_external_memory_host
[debug]: 	VK_EXT_fragment_shader_interlock
[debug]: 	VK_EXT_global_priority
[debug]: 	VK_EXT_global_priority_query
[debug]: 	VK_EXT_graphics_pipeline_library
[debug]: 	VK_EXT_hdr_metadata
[debug]: 	VK_EXT_host_image_copy
[debug]: 	VK_EXT_host_query_reset
[debug]: 	VK_EXT_image_2d_view_of_3d
[debug]: 	VK_EXT_image_drm_format_modifier
[debug]: 	VK_EXT_image_robustness
[debug]: 	VK_EXT_image_sliced_view_of_3d
[debug]: 	VK_EXT_image_view_min_lod
[debug]: 	VK_EXT_index_type_uint8
[debug]: 	VK_EXT_inline_uniform_block
[debug]: 	VK_EXT_legacy_dithering
[debug]: 	VK_EXT_legacy_vertex_attributes
[debug]: 	VK_EXT_line_rasterization
[debug]: 	VK_EXT_load_store_op_none
[debug]: 	VK_EXT_map_memory_placed
[debug]: 	VK_EXT_memory_budget
[debug]: 	VK_EXT_multi_draw
[debug]: 	VK_EXT_mutable_descriptor_type
[debug]: 	VK_EXT_nested_command_buffer
[debug]: 	VK_EXT_non_seamless_cube_map
[debug]: 	VK_EXT_pci_bus_info
[debug]: 	VK_EXT_physical_device_drm
[debug]: 	VK_EXT_pipeline_creation_cache_control
[debug]: 	VK_EXT_pipeline_creation_feedback
[debug]: 	VK_EXT_pipeline_robustness
